├── ncop_local/
│   ├── .env
│   ├── .env.example
│   ├── .env.staging
│   ├── .github_token
│   ├── .gitignore
│   ├── dev-arsalan_commit_summary.txt
│   ├── folder_tree_updated.txt
│   ├── generate_tree.py
│   ├── requirements.txt
│   ├── frontend/
│   │   ├── .gitignore
│   │   ├── index.html
│   │   ├── package-lock.json
│   │   ├── package.json
│   │   ├── tailwind.config.js
│   │   ├── vite.config.js
│   │   ├── public/
│   │   │   ├── favicon.ico
│   │   │   ├── vite.svg
│   │   ├── src/
│   │   │   ├── counter.js
│   │   │   ├── javascript.svg
│   │   │   ├── main.js
│   │   │   ├── style.css
│   │   │   ├── assets/
│   │   │   │   ├── images/
│   │   │   │   │   ├── accordion_icons/
│   │   │   │   │   │   ├── _client_adaptations.py
│   │   │   │   │   │   ├── _metadata.py
│   │   │   │   │   │   ├── _server_adaptations.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── experimental/
│   │   │   │   │   │   ├── gevent.py
│   │   │   │   │   │   ├── session_cache.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── aio/
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── framework/
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── common/
│   │   │   │   │   │   │   ├── cardinality.py
│   │   │   │   │   │   │   ├── style.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── foundation/
│   │   │   │   │   │   │   ├── abandonment.py
│   │   │   │   │   │   │   ├── callable_util.py
│   │   │   │   │   │   │   ├── future.py
│   │   │   │   │   │   │   ├── logging_pool.py
│   │   │   │   │   │   │   ├── stream.py
│   │   │   │   │   │   │   ├── stream_util.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── interfaces/
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── base/
│   │   │   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   │   │   ├── utilities.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── face/
│   │   │   │   │   │   │   │   ├── face.py
│   │   │   │   │   │   │   │   ├── utilities.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── _cython/
│   │   │   │   │   │   ├── cygrpc.cp311-win_amd64.pyd
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── _credentials/
│   │   │   │   │   │   │   ├── roots.pem
│   │   │   │   │   │   ├── _cygrpc/
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   ├── grpcio-1.76.0.dist-info/
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── LICENSE
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── top_level.txt
│   │   │   │   │   ├── WHEEL
│   │   │   │   ├── gunicorn/
│   │   │   │   │   ├── arbiter.py
│   │   │   │   │   ├── config.py
│   │   │   │   │   ├── debug.py
│   │   │   │   │   ├── errors.py
│   │   │   │   │   ├── glogging.py
│   │   │   │   │   ├── pidfile.py
│   │   │   │   │   ├── reloader.py
│   │   │   │   │   ├── sock.py
│   │   │   │   │   ├── systemd.py
│   │   │   │   │   ├── util.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── __main__.py
│   │   │   │   │   ├── app/
│   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   ├── pasterapp.py
│   │   │   │   │   │   ├── wsgiapp.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── http/
│   │   │   │   │   │   ├── body.py
│   │   │   │   │   │   ├── errors.py
│   │   │   │   │   │   ├── message.py
│   │   │   │   │   │   ├── parser.py
│   │   │   │   │   │   ├── unreader.py
│   │   │   │   │   │   ├── wsgi.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── instrument/
│   │   │   │   │   │   ├── statsd.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── workers/
│   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   ├── base_async.py
│   │   │   │   │   │   ├── geventlet.py
│   │   │   │   │   │   ├── ggevent.py
│   │   │   │   │   │   ├── gthread.py
│   │   │   │   │   │   ├── gtornado.py
│   │   │   │   │   │   ├── sync.py
│   │   │   │   │   │   ├── workertmp.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   ├── gunicorn-23.0.0.dist-info/
│   │   │   │   │   ├── entry_points.txt
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── LICENSE
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── REQUESTED
│   │   │   │   │   ├── top_level.txt
│   │   │   │   │   ├── WHEEL
│   │   │   │   ├── h11/
│   │   │   │   │   ├── py.typed
│   │   │   │   │   ├── _abnf.py
│   │   │   │   │   ├── _connection.py
│   │   │   │   │   ├── _events.py
│   │   │   │   │   ├── _headers.py
│   │   │   │   │   ├── _readers.py
│   │   │   │   │   ├── _receivebuffer.py
│   │   │   │   │   ├── _state.py
│   │   │   │   │   ├── _util.py
│   │   │   │   │   ├── _version.py
│   │   │   │   │   ├── _writers.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   ├── h11-0.16.0.dist-info/
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── top_level.txt
│   │   │   │   │   ├── WHEEL
│   │   │   │   │   ├── licenses/
│   │   │   │   │   │   ├── LICENSE.txt
│   │   │   │   ├── httpcore/
│   │   │   │   │   ├── py.typed
│   │   │   │   │   ├── _api.py
│   │   │   │   │   ├── _exceptions.py
│   │   │   │   │   ├── _models.py
│   │   │   │   │   ├── _ssl.py
│   │   │   │   │   ├── _synchronization.py
│   │   │   │   │   ├── _trace.py
│   │   │   │   │   ├── _utils.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── _async/
│   │   │   │   │   │   ├── connection.py
│   │   │   │   │   │   ├── connection_pool.py
│   │   │   │   │   │   ├── http11.py
│   │   │   │   │   │   ├── http2.py
│   │   │   │   │   │   ├── http_proxy.py
│   │   │   │   │   │   ├── interfaces.py
│   │   │   │   │   │   ├── socks_proxy.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── _backends/
│   │   │   │   │   │   ├── anyio.py
│   │   │   │   │   │   ├── auto.py
│   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   ├── mock.py
│   │   │   │   │   │   ├── sync.py
│   │   │   │   │   │   ├── trio.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── _sync/
│   │   │   │   │   │   ├── connection.py
│   │   │   │   │   │   ├── connection_pool.py
│   │   │   │   │   │   ├── http11.py
│   │   │   │   │   │   ├── http2.py
│   │   │   │   │   │   ├── http_proxy.py
│   │   │   │   │   │   ├── interfaces.py
│   │   │   │   │   │   ├── socks_proxy.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   ├── httpcore-1.0.9.dist-info/
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── WHEEL
│   │   │   │   │   ├── licenses/
│   │   │   │   │   │   ├── LICENSE.md
│   │   │   │   ├── httplib2/
│   │   │   │   │   ├── auth.py
│   │   │   │   │   ├── cacerts.txt
│   │   │   │   │   ├── certs.py
│   │   │   │   │   ├── error.py
│   │   │   │   │   ├── iri2uri.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   ├── httplib2-0.31.0.dist-info/
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── top_level.txt
